TECHNOLOGIES,AREAS,Date,availabilityFactor
HydroReservoir,ES,2030-05-17 16:00:00,0.6871933379573226
HydroReservoir,ES,2030-05-17 17:00:00,0.6871933379573226
HydroReservoir,ES,2030-05-17 18:00:00,0.6871933379573226
HydroReservoir,ES,2030-05-17 19:00:00,0.6871933379573226
HydroReservoir,ES,2030-05-17 20:00:00,0.6871933379573226
HydroReservoir,ES,2030-05-17 21:00:00,0.6871933379573226
HydroReservoir,ES,2030-05-17 22:00:00,0.6871933379573226
HydroReservoir,ES,2030-05-17 23:00:00,0.6871933379573226
HydroReservoir,ES,2030-05-18 00:00:00,0.7200273450676723
HydroReservoir,ES,2030-05-18 01:00:00,0.7200273450676723
HydroReservoir,ES,2030-05-18 02:00:00,0.7200273450676723
HydroReservoir,ES,2030-05-18 03:00:00,0.7200273450676723
HydroReservoir,ES,2030-05-18 04:00:00,0.7200273450676723
HydroReservoir,ES,2030-05-18 05:00:00,0.7200273450676723
HydroReservoir,ES,2030-05-18 06:00:00,0.7200273450676723
HydroReservoir,ES,2030-05-18 07:00:00,0.7200273450676723
HydroReservoir,ES,2030-05-18 08:00:00,0.7181124481111029
HydroReservoir,ES,2030-05-18 09:00:00,0.7144256610745017
HydroReservoir,ES,2030-05-18 10:00:00,0.7144256610745017
HydroReservoir,ES,2030-05-18 11:00:00,0.7144256610745017
HydroReservoir,ES,2030-05-18 12:00:00,0.7106115630380558
HydroReservoir,ES,2030-05-18 13:00:00,0.7181124481111029
HydroReservoir,ES,2030-05-18 14:00:00,0.7200273450676723
HydroReservoir,ES,2030-05-18 15:00:00,0.7200273450676723
HydroReservoir,ES,2030-05-18 16:00:00,0.7162841394211772
HydroReservoir,ES,2030-05-18 17:00:00,0.7162841394211772
HydroReservoir,ES,2030-05-18 18:00:00,0.7162841394211772
HydroReservoir,ES,2030-05-18 19:00:00,0.7162841394211772
HydroReservoir,ES,2030-05-18 20:00:00,0.7162841394211772
HydroReservoir,ES,2030-05-18 21:00:00,0.7200273450676723
HydroReservoir,ES,2030-05-18 22:00:00,0.7200273450676723
HydroReservoir,ES,2030-05-18 23:00:00,0.7200273450676723
HydroReservoir,ES,2030-05-19 00:00:00,0.722448260100352
HydroReservoir,ES,2030-05-19 01:00:00,0.7186800683792192
HydroReservoir,ES,2030-05-19 02:00:00,0.7186800683792192
HydroReservoir,ES,2030-05-19 03:00:00,0.7186800683792192
HydroReservoir,ES,2030-05-19 04:00:00,0.7186800683792192
HydroReservoir,ES,2030-05-19 05:00:00,0.7186800683792192
HydroReservoir,ES,2030-05-19 06:00:00,0.7186800683792192
HydroReservoir,ES,2030-05-19 07:00:00,0.7186800683792192
HydroReservoir,ES,2030-05-19 08:00:00,0.7126319238934422
HydroReservoir,ES,2030-05-19 09:00:00,0.7126319238934422
HydroReservoir,ES,2030-05-19 10:00:00,0.7126319238934422
HydroReservoir,ES,2030-05-19 11:00:00,0.7126319238934422
HydroReservoir,ES,2030-05-19 12:00:00,0.7126319238934422
HydroReservoir,ES,2030-05-19 13:00:00,0.7224976543882634
HydroReservoir,ES,2030-05-19 14:00:00,0.7224976543882634
HydroReservoir,ES,2030-05-19 15:00:00,0.7224976543882634
HydroReservoir,ES,2030-05-19 16:00:00,0.7224976543882634
HydroReservoir,ES,2030-05-19 17:00:00,0.7224976543882634
HydroReservoir,ES,2030-05-19 18:00:00,0.7224976543882634
HydroReservoir,ES,2030-05-19 19:00:00,0.7224976543882634
HydroReservoir,ES,2030-05-19 20:00:00,0.7224976543882634
HydroReservoir,ES,2030-05-19 21:00:00,0.7224976543882634
HydroReservoir,ES,2030-05-19 22:00:00,0.7224976543882634
HydroReservoir,ES,2030-05-19 23:00:00,0.7224976543882634
HydroReservoir,ES,2030-05-20 00:00:00,0.7111809861546735
HydroReservoir,ES,2030-05-20 01:00:00,0.7111809861546735
HydroReservoir,ES,2030-05-20 02:00:00,0.7111809861546735
HydroReservoir,ES,2030-05-20 03:00:00,0.7111809861546735
HydroReservoir,ES,2030-05-20 04:00:00,0.7111809861546735
HydroReservoir,ES,2030-05-20 05:00:00,0.7111809861546735
HydroReservoir,ES,2030-05-20 06:00:00,0.7111809861546735
HydroReservoir,ES,2030-05-20 07:00:00,0.7111809861546735
HydroReservoir,ES,2030-05-20 08:00:00,0.70428304160983
HydroReservoir,ES,2030-05-20 09:00:00,0.70428304160983
HydroReservoir,ES,2030-05-20 10:00:00,0.7048453929697454
HydroReservoir,ES,2030-05-20 11:00:00,0.7048453929697454
HydroReservoir,ES,2030-05-20 12:00:00,0.7048453929697454
HydroReservoir,ES,2030-05-20 13:00:00,0.7048453929697454
HydroReservoir,ES,2030-05-20 14:00:00,0.7048453929697454
HydroReservoir,ES,2030-05-20 15:00:00,0.705971836715458
HydroReservoir,ES,2030-05-20 16:00:00,0.705971836715458
HydroReservoir,ES,2030-05-20 17:00:00,0.705971836715458
HydroReservoir,ES,2030-05-20 18:00:00,0.705971836715458
HydroReservoir,ES,2030-05-20 19:00:00,0.705971836715458
HydroReservoir,ES,2030-05-20 20:00:00,0.705971836715458
HydroReservoir,ES,2030-05-20 21:00:00,0.705971836715458
HydroReservoir,ES,2030-05-20 22:00:00,0.705971836715458
HydroReservoir,ES,2030-05-20 23:00:00,0.705971836715458
HydroReservoir,ES,2030-05-21 00:00:00,0.6946931032737805
HydroReservoir,ES,2030-05-21 01:00:00,0.6946931032737805
HydroReservoir,ES,2030-05-21 02:00:00,0.6946931032737805
HydroReservoir,ES,2030-05-21 03:00:00,0.6946931032737805
HydroReservoir,ES,2030-05-21 04:00:00,0.6946931032737805
HydroReservoir,ES,2030-05-21 05:00:00,0.6946931032737805
HydroReservoir,ES,2030-05-21 06:00:00,0.6946931032737805
HydroReservoir,ES,2030-05-21 07:00:00,0.6946931032737805
HydroReservoir,ES,2030-05-21 08:00:00,0.6838294867160464
HydroReservoir,ES,2030-05-21 09:00:00,0.6838294867160464
HydroReservoir,ES,2030-05-21 10:00:00,0.6838294867160464
HydroReservoir,ES,2030-05-21 11:00:00,0.6838294867160464
HydroReservoir,ES,2030-05-21 12:00:00,0.6838294867160464
HydroReservoir,ES,2030-05-21 13:00:00,0.6838294867160464
HydroReservoir,ES,2030-05-21 14:00:00,0.6838294867160464
HydroReservoir,ES,2030-05-21 15:00:00,0.6838294867160464
HydroReservoir,ES,2030-05-21 16:00:00,0.6838294867160464
HydroReservoir,ES,2030-05-21 17:00:00,0.6838294867160464
HydroReservoir,ES,2030-05-21 18:00:00,0.6838294867160464
HydroReservoir,ES,2030-05-21 19:00:00,0.6838294867160464
HydroReservoir,ES,2030-05-21 20:00:00,0.6838294867160464
HydroReservoir,ES,2030-05-21 21:00:00,0.6838294867160464
HydroReservoir,ES,2030-05-21 22:00:00,0.6838294867160464
HydroReservoir,ES,2030-05-21 23:00:00,0.6838294867160464
HydroReservoir,ES,2030-05-22 00:00:00,0.6777964513431739
HydroReservoir,ES,2030-05-22 01:00:00,0.6777964513431739
HydroReservoir,ES,2030-05-22 02:00:00,0.6777964513431739
HydroReservoir,ES,2030-05-22 03:00:00,0.6777964513431739
HydroReservoir,ES,2030-05-22 04:00:00,0.6777964513431739
HydroReservoir,ES,2030-05-22 05:00:00,0.6777964513431739
HydroReservoir,ES,2030-05-22 06:00:00,0.6777964513431739
HydroReservoir,ES,2030-05-22 07:00:00,0.6777964513431739
HydroReservoir,ES,2030-05-22 08:00:00,0.6678597288699716
HydroReservoir,ES,2030-05-22 09:00:00,0.6678597288699716
HydroReservoir,ES,2030-05-22 10:00:00,0.6678597288699716
HydroReservoir,ES,2030-05-22 11:00:00,0.6697850897443365
HydroReservoir,ES,2030-05-22 12:00:00,0.6697850897443365
HydroReservoir,ES,2030-05-22 13:00:00,0.6660988152345326
HydroReservoir,ES,2030-05-22 14:00:00,0.6660988152345326
HydroReservoir,ES,2030-05-22 15:00:00,0.6660988152345326
HydroReservoir,ES,2030-05-22 16:00:00,0.6660988152345326
HydroReservoir,ES,2030-05-22 17:00:00,0.6660988152345326
HydroReservoir,ES,2030-05-22 18:00:00,0.6660988152345326
HydroReservoir,ES,2030-05-22 19:00:00,0.6660988152345326
HydroReservoir,ES,2030-05-22 20:00:00,0.6660988152345326
HydroReservoir,ES,2030-05-22 21:00:00,0.6660988152345326
HydroReservoir,ES,2030-05-22 22:00:00,0.6660988152345326
HydroReservoir,ES,2030-05-22 23:00:00,0.6660988152345326
HydroReservoir,ES,2030-05-23 00:00:00,0.6624003402889989
HydroReservoir,ES,2030-05-23 01:00:00,0.6624003402889989
HydroReservoir,ES,2030-05-23 02:00:00,0.6624003402889989
HydroReservoir,ES,2030-05-23 03:00:00,0.6624003402889989
HydroReservoir,ES,2030-05-23 04:00:00,0.6624003402889989
HydroReservoir,ES,2030-05-23 05:00:00,0.6624003402889989
HydroReservoir,ES,2030-05-23 06:00:00,0.6624003402889989
HydroReservoir,ES,2030-05-23 07:00:00,0.6624003402889989
HydroReservoir,ES,2030-05-23 08:00:00,0.6582347629469509
HydroReservoir,ES,2030-05-23 09:00:00,0.6582347629469509
HydroReservoir,ES,2030-05-23 10:00:00,0.6544084570064105
HydroReservoir,ES,2030-05-23 11:00:00,0.6695519001288358
HydroReservoir,ES,2030-05-23 12:00:00,0.6733467902134734
HydroReservoir,ES,2030-05-23 13:00:00,0.677173096154014
HydroReservoir,ES,2030-05-23 14:00:00,0.6860788282574063
HydroReservoir,ES,2030-05-23 15:00:00,0.6898470199785391
HydroReservoir,ES,2030-05-23 16:00:00,0.6898470199785391
HydroReservoir,ES,2030-05-23 17:00:00,0.6898470199785391
HydroReservoir,ES,2030-05-23 18:00:00,0.6898470199785391
HydroReservoir,ES,2030-05-23 19:00:00,0.6898470199785391
HydroReservoir,ES,2030-05-23 20:00:00,0.6898470199785391
HydroReservoir,ES,2030-05-23 21:00:00,0.6898470199785391
HydroReservoir,ES,2030-05-23 22:00:00,0.6898470199785391
HydroReservoir,ES,2030-05-23 23:00:00,0.6898470199785391
HydroReservoir,ES,2030-05-24 00:00:00,0.691553225342988
HydroReservoir,ES,2030-05-24 01:00:00,0.691553225342988
HydroReservoir,ES,2030-05-24 02:00:00,0.691553225342988
HydroReservoir,ES,2030-05-24 03:00:00,0.691553225342988
HydroReservoir,ES,2030-05-24 04:00:00,0.691553225342988
HydroReservoir,ES,2030-05-24 05:00:00,0.691553225342988
HydroReservoir,ES,2030-05-24 06:00:00,0.691553225342988
HydroReservoir,ES,2030-05-24 07:00:00,0.691553225342988
HydroReservoir,ES,2030-05-24 08:00:00,0.6874199778137807
HydroReservoir,ES,2030-05-24 09:00:00,0.6837314467908803
HydroReservoir,ES,2030-05-24 10:00:00,0.6837314467908803
HydroReservoir,ES,2030-05-24 11:00:00,0.6836965670648955
HydroReservoir,ES,2030-05-24 12:00:00,0.6836965670648955
HydroReservoir,ES,2030-05-24 13:00:00,0.6873850980877959
HydroReservoir,ES,2030-05-24 14:00:00,0.6883014727456233
HydroReservoir,ES,2030-05-24 15:00:00,0.6896734011407109
HydroReservoir,ES,2030-05-24 16:00:00,0.6896734011407109
HydroReservoir,ES,2030-05-24 17:00:00,0.6896734011407109
HydroReservoir,ES,2030-05-24 18:00:00,0.6896734011407109
HydroReservoir,ES,2030-05-24 19:00:00,0.6896734011407109
HydroReservoir,ES,2030-05-24 20:00:00,0.6896734011407109
HydroReservoir,ES,2030-05-24 21:00:00,0.6896734011407109
HydroReservoir,ES,2030-05-24 22:00:00,0.6896734011407109
HydroReservoir,ES,2030-05-24 23:00:00,0.6896734011407109
HydroReservoir,ES,2030-05-25 00:00:00,0.692171773281511
HydroReservoir,ES,2030-05-25 01:00:00,0.692171773281511
HydroReservoir,ES,2030-05-25 02:00:00,0.692171773281511
HydroReservoir,ES,2030-05-25 03:00:00,0.692171773281511
HydroReservoir,ES,2030-05-25 04:00:00,0.692171773281511
HydroReservoir,ES,2030-05-25 05:00:00,0.692171773281511
HydroReservoir,ES,2030-05-25 06:00:00,0.692171773281511
HydroReservoir,ES,2030-05-25 07:00:00,0.692171773281511
HydroReservoir,ES,2030-05-25 08:00:00,0.687998414067421
HydroReservoir,ES,2030-05-25 09:00:00,0.687998414067421
HydroReservoir,ES,2030-05-25 10:00:00,0.687998414067421
HydroReservoir,ES,2030-05-25 11:00:00,0.692171773281511
HydroReservoir,ES,2030-05-25 12:00:00,0.692171773281511
HydroReservoir,ES,2030-05-25 13:00:00,0.6809457334732798
HydroReservoir,ES,2030-05-25 14:00:00,0.6733053294962934
HydroReservoir,ES,2030-05-25 15:00:00,0.6733053294962934
HydroReservoir,ES,2030-05-25 16:00:00,0.6752190549864894
HydroReservoir,ES,2030-05-25 17:00:00,0.6752190549864894
HydroReservoir,ES,2030-05-25 18:00:00,0.6752190549864894
HydroReservoir,ES,2030-05-25 19:00:00,0.6790465059668817
HydroReservoir,ES,2030-05-25 20:00:00,0.6790465059668817
HydroReservoir,ES,2030-05-25 21:00:00,0.6790465059668817
HydroReservoir,ES,2030-05-25 22:00:00,0.6744188591722843
HydroReservoir,ES,2030-05-25 23:00:00,0.6744188591722843
HydroReservoir,ES,2030-05-26 00:00:00,0.715356483737788
HydroReservoir,ES,2030-05-26 01:00:00,0.715356483737788
HydroReservoir,ES,2030-05-26 02:00:00,0.715356483737788
HydroReservoir,ES,2030-05-26 03:00:00,0.715356483737788
HydroReservoir,ES,2030-05-26 04:00:00,0.715356483737788
HydroReservoir,ES,2030-05-26 05:00:00,0.715356483737788
HydroReservoir,ES,2030-05-26 06:00:00,0.715356483737788
HydroReservoir,ES,2030-05-26 07:00:00,0.715356483737788
HydroReservoir,ES,2030-05-26 08:00:00,0.7066243443374752
HydroReservoir,ES,2030-05-26 09:00:00,0.7066243443374752
HydroReservoir,ES,2030-05-26 10:00:00,0.702806758328431
HydroReservoir,ES,2030-05-26 11:00:00,0.702806758328431
HydroReservoir,ES,2030-05-26 12:00:00,0.715356483737788
HydroReservoir,ES,2030-05-26 13:00:00,0.7190362948291922
HydroReservoir,ES,2030-05-26 14:00:00,0.7300861920211998
HydroReservoir,ES,2030-05-26 15:00:00,0.7300861920211998
HydroReservoir,ES,2030-05-26 16:00:00,0.7300861920211998
HydroReservoir,ES,2030-05-26 17:00:00,0.7300861920211998
HydroReservoir,ES,2030-05-26 18:00:00,0.7300861920211998
HydroReservoir,ES,2030-05-26 19:00:00,0.7300861920211998
HydroReservoir,ES,2030-05-26 20:00:00,0.7300861920211998
HydroReservoir,ES,2030-05-26 21:00:00,0.7300861920211998
HydroReservoir,ES,2030-05-26 22:00:00,0.7300861920211998
HydroReservoir,ES,2030-05-26 23:00:00,0.7300861920211998
HydroReservoir,ES,2030-05-27 00:00:00,0.7200095865582905
HydroReservoir,ES,2030-05-27 01:00:00,0.7200095865582905
HydroReservoir,ES,2030-05-27 02:00:00,0.7200095865582905
HydroReservoir,ES,2030-05-27 03:00:00,0.7200095865582905
HydroReservoir,ES,2030-05-27 04:00:00,0.7200095865582905
HydroReservoir,ES,2030-05-27 05:00:00,0.7200095865582905
HydroReservoir,ES,2030-05-27 06:00:00,0.7200095865582905
HydroReservoir,ES,2030-05-27 07:00:00,0.7200095865582905
HydroReservoir,ES,2030-05-27 08:00:00,0.7186515863702597
HydroReservoir,ES,2030-05-27 09:00:00,0.7180892350103444
HydroReservoir,ES,2030-05-27 10:00:00,0.7180892350103444
HydroReservoir,ES,2030-05-27 11:00:00,0.7180892350103444
HydroReservoir,ES,2030-05-27 12:00:00,0.7186515863702597
HydroReservoir,ES,2030-05-27 13:00:00,0.7186515863702597
HydroReservoir,ES,2030-05-27 14:00:00,0.723279233164857
HydroReservoir,ES,2030-05-27 15:00:00,0.723279233164857
HydroReservoir,ES,2030-05-27 16:00:00,0.723279233164857
HydroReservoir,ES,2030-05-27 17:00:00,0.723279233164857
HydroReservoir,ES,2030-05-27 18:00:00,0.723279233164857
HydroReservoir,ES,2030-05-27 19:00:00,0.723279233164857
HydroReservoir,ES,2030-05-27 20:00:00,0.723279233164857
HydroReservoir,ES,2030-05-27 21:00:00,0.723279233164857
HydroReservoir,ES,2030-05-27 22:00:00,0.723279233164857
HydroReservoir,ES,2030-05-27 23:00:00,0.723279233164857
HydroReservoir,ES,2030-05-28 00:00:00,0.7298637930509243
HydroReservoir,ES,2030-05-28 01:00:00,0.7298637930509243
HydroReservoir,ES,2030-05-28 02:00:00,0.7298637930509243
HydroReservoir,ES,2030-05-28 03:00:00,0.7298637930509243
HydroReservoir,ES,2030-05-28 04:00:00,0.7298637930509243
HydroReservoir,ES,2030-05-28 05:00:00,0.7298637930509243
HydroReservoir,ES,2030-05-28 06:00:00,0.7298637930509243
HydroReservoir,ES,2030-05-28 07:00:00,0.7298637930509243
HydroReservoir,ES,2030-05-28 08:00:00,0.7298637930509243
HydroReservoir,ES,2030-05-28 09:00:00,0.724922098760549
HydroReservoir,ES,2030-05-28 10:00:00,0.724922098760549
HydroReservoir,ES,2030-05-28 11:00:00,0.724922098760549
HydroReservoir,ES,2030-05-28 12:00:00,0.724922098760549
HydroReservoir,ES,2030-05-28 13:00:00,0.7286083732703531
HydroReservoir,ES,2030-05-28 14:00:00,0.7324236238150155
HydroReservoir,ES,2030-05-28 15:00:00,0.7324236238150155
HydroReservoir,ES,2030-05-28 16:00:00,0.7324236238150155
HydroReservoir,ES,2030-05-28 17:00:00,0.7324236238150155
HydroReservoir,ES,2030-05-28 18:00:00,0.7324236238150155
HydroReservoir,ES,2030-05-28 19:00:00,0.7324236238150155
HydroReservoir,ES,2030-05-28 20:00:00,0.7324236238150155
HydroReservoir,ES,2030-05-28 21:00:00,0.7324236238150155
HydroReservoir,ES,2030-05-28 22:00:00,0.7324236238150155
HydroReservoir,ES,2030-05-28 23:00:00,0.7324236238150155
HydroReservoir,ES,2030-05-29 00:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-29 01:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-29 02:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-29 03:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-29 04:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-29 05:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-29 06:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-29 07:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-29 08:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-29 09:00:00,0.7248298325989794
HydroReservoir,ES,2030-05-29 10:00:00,0.7248298325989794
HydroReservoir,ES,2030-05-29 11:00:00,0.7210122465899351
HydroReservoir,ES,2030-05-29 12:00:00,0.7210122465899351
HydroReservoir,ES,2030-05-29 13:00:00,0.7210122465899351
HydroReservoir,ES,2030-05-29 14:00:00,0.7210122465899351
HydroReservoir,ES,2030-05-29 15:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-29 16:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-29 17:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-29 18:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-29 19:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-29 20:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-29 21:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-29 22:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-29 23:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-30 00:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-30 01:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-30 02:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-30 03:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-30 04:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-30 05:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-30 06:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-30 07:00:00,0.7286531254360508
HydroReservoir,ES,2030-05-30 08:00:00,0.7107492067296125
HydroReservoir,ES,2030-05-30 09:00:00,0.7107492067296125
HydroReservoir,ES,2030-05-30 10:00:00,0.7107492067296125
HydroReservoir,ES,2030-05-30 11:00:00,0.71334441370129
HydroReservoir,ES,2030-05-30 12:00:00,0.71334441370129
HydroReservoir,ES,2030-05-30 13:00:00,0.715664239409351
HydroReservoir,ES,2030-05-30 14:00:00,0.715664239409351
HydroReservoir,ES,2030-05-30 15:00:00,0.715664239409351
HydroReservoir,ES,2030-05-30 16:00:00,0.715664239409351
HydroReservoir,ES,2030-05-30 17:00:00,0.715664239409351
HydroReservoir,ES,2030-05-30 18:00:00,0.715664239409351
HydroReservoir,ES,2030-05-30 19:00:00,0.715664239409351
HydroReservoir,ES,2030-05-30 20:00:00,0.715664239409351
HydroReservoir,ES,2030-05-30 21:00:00,0.715664239409351
HydroReservoir,ES,2030-05-30 22:00:00,0.715664239409351
HydroReservoir,ES,2030-05-30 23:00:00,0.715664239409351
HydroReservoir,ES,2030-05-31 00:00:00,0.7164337728492353
HydroReservoir,ES,2030-05-31 01:00:00,0.7164337728492353
HydroReservoir,ES,2030-05-31 02:00:00,0.7164337728492353
HydroReservoir,ES,2030-05-31 03:00:00,0.7164337728492353
HydroReservoir,ES,2030-05-31 04:00:00,0.7164337728492353
HydroReservoir,ES,2030-05-31 05:00:00,0.7164337728492353
HydroReservoir,ES,2030-05-31 06:00:00,0.7164337728492353
HydroReservoir,ES,2030-05-31 07:00:00,0.714511680275407
HydroReservoir,ES,2030-05-31 08:00:00,0.7141160150575404
HydroReservoir,ES,2030-05-31 09:00:00,0.7141160150575404
HydroReservoir,ES,2030-05-31 10:00:00,0.7164337728492353
HydroReservoir,ES,2030-05-31 11:00:00,0.7138437946357277
HydroReservoir,ES,2030-05-31 12:00:00,0.7138437946357277
HydroReservoir,ES,2030-05-31 13:00:00,0.7173948191361493
HydroReservoir,ES,2030-05-31 14:00:00,0.7215262469359994
HydroReservoir,ES,2030-05-31 15:00:00,0.7215262469359994
HydroReservoir,ES,2030-05-31 16:00:00,0.7215262469359994
HydroReservoir,ES,2030-05-31 17:00:00,0.7215262469359994
HydroReservoir,ES,2030-05-31 18:00:00,0.7215262469359994
HydroReservoir,ES,2030-05-31 19:00:00,0.7215262469359994
HydroReservoir,ES,2030-05-31 20:00:00,0.7215262469359994
HydroReservoir,ES,2030-05-31 21:00:00,0.7215262469359994
HydroReservoir,ES,2030-05-31 22:00:00,0.7215262469359994
HydroReservoir,ES,2030-05-31 23:00:00,0.7215262469359994
HydroReservoir,ES,2030-06-01 00:00:00,0.7231222544199983
HydroReservoir,ES,2030-06-01 01:00:00,0.7231222544199983
HydroReservoir,ES,2030-06-01 02:00:00,0.7231222544199983
HydroReservoir,ES,2030-06-01 03:00:00,0.7231222544199983
HydroReservoir,ES,2030-06-01 04:00:00,0.7231222544199983
HydroReservoir,ES,2030-06-01 05:00:00,0.7231222544199983
HydroReservoir,ES,2030-06-01 06:00:00,0.7231222544199983
HydroReservoir,ES,2030-06-01 07:00:00,0.7231222544199983
HydroReservoir,ES,2030-06-01 08:00:00,0.7184600993433002
HydroReservoir,ES,2030-06-01 09:00:00,0.7184600993433002
HydroReservoir,ES,2030-06-01 10:00:00,0.7205254588204245
HydroReservoir,ES,2030-06-01 11:00:00,0.7242099904108384
HydroReservoir,ES,2030-06-01 12:00:00,0.7268067860104122
HydroReservoir,ES,2030-06-01 13:00:00,0.7352599450518066
HydroReservoir,ES,2030-06-01 14:00:00,0.7421671345942902
HydroReservoir,ES,2030-06-01 15:00:00,0.7384895746814362
HydroReservoir,ES,2030-06-01 16:00:00,0.7384895746814362
HydroReservoir,ES,2030-06-01 17:00:00,0.7384895746814362
HydroReservoir,ES,2030-06-01 18:00:00,0.7423402964301661
HydroReservoir,ES,2030-06-01 19:00:00,0.7537982864161967
HydroReservoir,ES,2030-06-01 20:00:00,0.7537982864161967
HydroReservoir,ES,2030-06-01 21:00:00,0.7537982864161967
HydroReservoir,ES,2030-06-01 22:00:00,0.7537982864161967
HydroReservoir,ES,2030-06-01 23:00:00,0.7537982864161967
HydroReservoir,ES,2030-06-02 00:00:00,0.7626363234554338
HydroReservoir,ES,2030-06-02 01:00:00,0.7626363234554338
HydroReservoir,ES,2030-06-02 02:00:00,0.7626363234554338
HydroReservoir,ES,2030-06-02 03:00:00,0.7626363234554338
HydroReservoir,ES,2030-06-02 04:00:00,0.7626363234554338
HydroReservoir,ES,2030-06-02 05:00:00,0.7626363234554338
HydroReservoir,ES,2030-06-02 06:00:00,0.7626363234554338
HydroReservoir,ES,2030-06-02 07:00:00,0.7626363234554338
HydroReservoir,ES,2030-06-02 08:00:00,0.7626363234554338
HydroReservoir,ES,2030-06-02 09:00:00,0.7626363234554338
HydroReservoir,ES,2030-06-02 10:00:00,0.7626363234554338
HydroReservoir,ES,2030-06-02 11:00:00,0.7626363234554338
HydroReservoir,ES,2030-06-02 12:00:00,0.7626363234554338
HydroReservoir,ES,2030-06-02 13:00:00,0.7626363234554338
HydroReservoir,ES,2030-06-02 14:00:00,0.7599680244175911
HydroReservoir,ES,2030-06-02 15:00:00,0.7599680244175911
HydroReservoir,ES,2030-06-02 16:00:00,0.7599680244175911
HydroReservoir,ES,2030-06-02 17:00:00,0.7599680244175911
HydroReservoir,ES,2030-06-02 18:00:00,0.7599680244175911
HydroReservoir,ES,2030-06-02 19:00:00,0.7599680244175911
HydroReservoir,ES,2030-06-02 20:00:00,0.7599680244175911
HydroReservoir,ES,2030-06-02 21:00:00,0.7599680244175911
HydroReservoir,ES,2030-06-02 22:00:00,0.7599680244175911
HydroReservoir,ES,2030-06-02 23:00:00,0.7599680244175911
HydroReservoir,ES,2030-06-03 00:00:00,0.7476686999631662
HydroReservoir,ES,2030-06-03 01:00:00,0.7476686999631662
HydroReservoir,ES,2030-06-03 02:00:00,0.7476686999631662
HydroReservoir,ES,2030-06-03 03:00:00,0.7476686999631662
HydroReservoir,ES,2030-06-03 04:00:00,0.7476686999631662
HydroReservoir,ES,2030-06-03 05:00:00,0.7476686999631662
HydroReservoir,ES,2030-06-03 06:00:00,0.7476686999631662
HydroReservoir,ES,2030-06-03 07:00:00,0.7476686999631662
HydroReservoir,ES,2030-06-03 08:00:00,0.7289021819801098
HydroReservoir,ES,2030-06-03 09:00:00,0.7279045741496718
HydroReservoir,ES,2030-06-03 10:00:00,0.7279045741496718
HydroReservoir,ES,2030-06-03 11:00:00,0.7279045741496718
HydroReservoir,ES,2030-06-03 12:00:00,0.7279045741496718
HydroReservoir,ES,2030-06-03 13:00:00,0.7279045741496718
HydroReservoir,ES,2030-06-03 14:00:00,0.7279045741496718
HydroReservoir,ES,2030-06-03 15:00:00,0.7279045741496718
HydroReservoir,ES,2030-06-03 16:00:00,0.7279045741496718
HydroReservoir,ES,2030-06-03 17:00:00,0.7279045741496718
HydroReservoir,ES,2030-06-03 18:00:00,0.7279045741496718
HydroReservoir,ES,2030-06-03 19:00:00,0.7279045741496718
HydroReservoir,ES,2030-06-03 20:00:00,0.7279045741496718
HydroReservoir,ES,2030-06-03 21:00:00,0.7279045741496718
HydroReservoir,ES,2030-06-03 22:00:00,0.7279045741496718
HydroReservoir,ES,2030-06-03 23:00:00,0.7279045741496718
HydroReservoir,ES,2030-06-04 00:00:00,0.6997909209143646
HydroReservoir,ES,2030-06-04 01:00:00,0.6997909209143646
HydroReservoir,ES,2030-06-04 02:00:00,0.6997909209143646
HydroReservoir,ES,2030-06-04 03:00:00,0.6997909209143646
HydroReservoir,ES,2030-06-04 04:00:00,0.6997909209143646
HydroReservoir,ES,2030-06-04 05:00:00,0.7047996495657923
HydroReservoir,ES,2030-06-04 06:00:00,0.7047996495657923
HydroReservoir,ES,2030-06-04 07:00:00,0.7047996495657923
HydroReservoir,ES,2030-06-04 08:00:00,0.6811837191289024
