"TIMESTAMP","areaConsumption"
2494,48769
2495,48156
2496,44072
2497,43083
2498,40904
2499,39008
2500,39595
2501,43455
2502,49018
2503,52966
2504,55421
2505,56254
2506,56380
2507,57055
2508,56676
2509,55406
2510,53542
2511,51987
2512,50331
2513,49763
2514,51820
2515,51214
2516,51556
2517,49561
2518,52504
2519,51587
2520,46722
2521,45652
2522,43475
2523,41590
2524,41595
2525,44678
2526,49916
2527,53988
2528,55894
2529,56586
2530,56671
2531,57043
2532,57184
2533,55752
2534,54540
2535,53092
2536,51499
2537,51049
2538,53221
2539,52359
2540,52099
2541,50184
2542,52815
2543,51598
2544,46600
2545,45495
2546,43237
2547,41347
2548,41483
2549,44755
2550,49709
2551,53197
2552,55316
2553,56193
2554,55753
2555,56383
2556,56086
2557,54797
2558,53316
2559,51466
2560,50153
2561,49811
2562,51226
2563,49985
2564,50038
2565,48848
2566,51214
2567,50317
2568,45355
2569,44020
2570,41632
2571,39595
2572,39457
2573,42873
2574,48138
2575,52157
2576,54200
2577,55259
2578,55675
2579,56264
2580,56115
2581,54541
2582,53548
2583,51901
2584,50556
2585,50209
2586,52238
2587,51339
2588,51371
2589,49894
2590,52359
2591,51519
2592,46684
2593,45442
2594,43275
2595,41458
2596,41745
2597,45317
2598,50155
2599,54393
2600,56743
2601,57842
2602,58081
2603,58376
2604,58274
2605,56653
2606,55123
2607,53401
2608,51775
2609,51776
2610,53355
2611,52520
2612,52461
2613,51870
2614,54835
2615,54018
2616,49219
2617,47786
2618,45416
2619,43290
2620,42615
2621,43839
2622,45100
2623,47410
2624,50656
2625,52705
2626,53103
2627,53915
2628,54780
2629,51764
2630,49790
2631,47908
2632,46649
2633,47339
2634,49288
2635,49396
2636,49711
2637,49800
2638,53708
2639,53672
2640,49335
2641,48019
2642,45521
2643,43084
2644,42269
2645,42909
2646,42686
2647,44017
2648,46535
2649,48330
2650,49139
2651,49873
2652,50944
2653,47087
2654,44520
2655,42432
2656,41197
2657,42140
2658,45199
2659,47408
2660,49241
2661,49323
2662,52580
2663,51971
2664,47523
2665,46760
2666,44615
2667,42847
2668,43612
2669,48114
2670,52787
2671,57314
2672,59517
2673,59984
2674,59692
2675,60135
2676,59846
2677,58522
2678,56758
2679,54623
2680,52518
2681,52594
2682,54846
2683,54658
2684,54322
2685,53351
2686,56129
2687,55134
2688,50359
2689,49282
2690,47043
2691,45279
2692,45504
2693,48998
2694,53383
2695,57715
2696,59647
2697,60122
2698,59692
2699,60027
2700,59618
2701,57909
2702,55858
2703,53801
2704,52149
2705,51466
2706,53005
2707,52277
2708,51872
2709,51753
2710,54582
2711,53704
2712,48863
2713,47899
2714,45793
2715,43978
2716,44345
2717,47716
2718,51804
2719,55565
2720,57546
2721,57963
2722,57400
2723,57477
2724,56830
2725,55619
2726,53713
2727,51624
2728,50225
2729,49654
2730,51127
2731,50293
2732,49619
2733,49727
2734,52486
2735,51408
2736,46571
2737,45317
2738,42973
2739,41119
2740,41088
2741,44364
2742,48287
2743,52208
2744,54406
2745,55132
2746,55349
2747,55572
2748,55613
2749,54606
2750,53055
2751,51362
2752,49876
2753,49539
2754,50757
2755,49796
2756,48629
2757,48729
2758,51489
2759,50394
2760,45456
2761,44020
2762,41496
2763,39349
2764,39543
2765,42270
2766,46141
2767,50627
2768,53777
2769,55400
2770,56264
2771,57435
2772,57501
2773,56024
2774,54920
2775,53372
2776,52225
2777,52376
2778,54285
2779,53412
2780,51851
2781,50979
2782,54152
2783,52955
2784,47701
2785,46372
2786,43811
2787,41821
2788,41193
2789,42296
2790,42978
2791,45560
2792,48913
2793,51496
2794,52425
2795,53369
2796,54972
2797,51956
2798,50375
2799,48686
2800,47598
2801,48441
2802,50732
2803,50953
2804,50698
2805,50936
2806,55414
2807,54821
2808,50063
2809,48968
2810,46346
2811,43921
2812,43043
2813,43495
2814,42951
2815,44554
2816,47537
2817,49581
2818,51021
2819,52316
2820,53787
2821,50162
2822,47967
2823,45997
2824,45267
2825,45960
2826,48864
2827,50588
2828,51133
2829,51753
2830,54959
2831,54146
2832,49827
2833,49013
2834,46993
2835,45107
2836,45943
2837,50030
2838,55117
2839,59387
2840,62012
2841,62845
2842,62727
2843,63075
2844,62824
2845,61448
2846,59619
2847,57599
2848,55881
2849,55463
2850,58038
2851,58048
2852,56082
2853,55261
2854,57958
2855,57097
2856,51959
2857,51047
2858,48538
2859,46519
2860,46673
2861,50120
2862,54825
2863,59302
2864,61832
2865,63066
2866,63136
2867,63625
2868,63135
2869,61614
2870,59481
2871,57540
2872,55836
2873,55389
2874,57036
2875,56282
2876,54836
2877,53824
2878,56450
2879,55052
2880,49838
2881,48419
2882,45756
2883,42917
2884,41447
2885,41875
2886,41540
2887,43144
2888,45473
2889,47437
2890,48741
2891,49969
2892,51348
2893,47821
2894,45209
2895,43152
2896,42435
2897,43167
2898,46146
2899,47338
2900,47850
2901,48235
2902,51581
2903,51007
2904,46702
2905,45888
2906,43461
2907,41558
2908,42349
2909,46376
2910,51342
2911,55513
2912,58188
2913,59501
2914,59375
2915,59742
2916,59368
2917,57746
2918,55891
2919,53933
2920,52358
2921,52017
2922,54190
2923,53408
2924,52072
2925,51889
2926,54663
2927,53477
2928,48700
2929,47575
2930,45244
2931,43385
2932,43657
2933,46852
2934,51020
2935,55297
2936,58034
2937,58802
2938,58707
2939,59077
2940,58836
2941,56685
2942,54650
2943,52469
2944,51003
2945,50674
2946,51894
2947,50696
2948,49686
2949,50612
2950,53872
2951,52797
2952,47734
2953,46499
2954,43816
2955,41498
2956,41066
2957,42232
2958,42798
2959,45318
2960,48131
2961,49796
2962,49891
2963,50400
2964,51422
2965,48339
2966,46060
2967,43950
2968,42691
2969,42952
2970,44845
2971,44715
2972,44467
2973,45803
2974,49550
2975,49544
2976,45014
2977,43536
2978,40832
2979,38349
2980,37318
2981,37752
2982,37063
2983,38499
2984,40978
2985,42856
2986,43953
2987,44983
2988,46504
2989,43055
2990,40784
2991,38981
2992,38055
2993,38813
2994,41352
2995,42751
2996,43114
2997,44376
2998,48053
2999,47241
3000,42923
3001,41998
3002,39916
3003,37936
3004,38502
3005,42206
3006,46966
3007,51148
3008,53087
3009,53776
3010,53908
3011,54455
3012,54713
3013,53446
3014,51824
3015,50202
3016,48656
3017,48264
3018,50030
3019,49082
3020,47415
3021,47777
3022,50643
3023,49388
3024,44441
3025,43275
3026,41125
3027,39075
3028,39380
3029,42259
3030,46400
3031,50564
3032,52764
3033,53661
3034,53954
3035,54370
3036,54397
3037,53039
3038,51738
3039,49831
3040,48456
3041,47902
3042,48759
3043,47745
3044,46227
3045,46962
3046,50015
3047,48755
3048,43793
3049,42274
3050,39568
3051,37224
3052,36172
3053,36323
3054,36318
3055,38224
3056,41012
3057,43408
3058,44782
3059,45883
3060,47567
3061,44765
3062,42589
3063,40819
3064,39844
3065,40284
3066,42351
3067,42689
3068,42263
3069,43242
3070,46879
3071,46085
3072,41574
3073,40168
3074,37663
3075,35570
3076,34828
3077,35468
3078,35417
3079,37613
3080,40080
3081,42631
3082,43526
3083,44845
3084,46508
3085,43827
3086,41601
3087,39941
3088,39356
3089,40244
3090,42639
3091,43258
3092,42662
3093,43674
3094,47349
3095,46310
3096,41995
3097,40872
3098,38439
3099,36589
3100,36623
3101,38345
3102,40417
3103,43766
3104,46780
3105,48770
3106,49240
3107,50550
3108,51673
3109,49313
3110,47736
3111,45929
3112,45045
3113,45439
3114,47235
3115,46550
3116,45382
3117,46379
3118,49759
3119,48551
3120,43833
3121,42396
3122,39644
3123,37652
3124,37077
3125,37832
3126,38171
3127,40813
3128,44025
3129,46221
3130,46896
3131,47914
3132,49176
3133,46527
3134,44664
3135,42762
3136,41829
3137,42109
3138,44040
3139,44340
3140,43539
3141,44751
3142,48572
3143,47992
3144,43299
3145,42046
3146,39463
3147,37089
3148,36233
3149,36192
3150,35858
3151,37413
3152,39877
3153,42315
3154,43930
3155,45478
3156,47107
3157,43817
3158,41701
3159,39862
3160,39120
3161,39920
3162,43026
3163,44573
3164,44558
3165,45407
3166,48786
3167,47775
3168,43204
3169,42278
3170,40027
3171,38216
3172,38784
3173,42372
3174,48154
3175,53192
3176,55247
3177,56268
3178,56496
3179,57275
3180,57307
3181,55989
3182,54336
3183,52719
3184,51109
3185,50604
3186,52732
3187,51808
3188,49670
3189,49938
3190,52795
3191,51643
3192,46337
3193,45204
3194,43077
3195,41278
3196,41392
3197,44502
3198,50042
3199,54496
3200,56197
3201,56874
3202,57061
3203,57633
3204,57521
3205,56122
3206,54830
3207,53142
3208,52024
3209,51893
3210,53884
3211,53116
3212,50707
3213,50773
3214,53260
3215,51806
3216,46500
3217,45408
3218,43377
3219,41438
3220,41624
3221,44490
3222,49531
3223,53930
3224,56701
3225,57705
3226,58205
3227,58709
3228,58442
3229,57090
3230,55587
3231,53915
3232,52693
3233,52522
3234,54601
3235,53543
3236,51241
3237,50799
3238,54134
3239,52984
3240,48132
3241,47050
3242,44859
3243,42913
3244,42578
3245,45859
3246,51771
3247,56474
3248,58228
3249,59028
3250,59124
3251,59943
3252,59539
3253,58427
3254,56822
3255,55235
3256,54003
3257,54050
3258,56038
3259,54696
3260,52257
3261,52132
3262,55176
3263,53836
3264,48855
3265,47595
3266,45571
3267,43855
3268,44086
3269,47048
3270,52551
3271,56769
3272,58363
3273,58771
3274,58444
3275,58596
3276,58542
3277,56417
3278,54752
3279,52660
3280,51156
3281,51247
3282,52556
3283,51692
3284,49789
3285,50529
3286,54034
3287,52866
3288,47490
3289,45839
3290,43449
3291,41258
3292,40497
3293,41024
3294,41962
3295,44563
3296,47905
3297,50072
3298,50626
3299,51733
3300,53197
3301,50488
3302,48619
3303,46604
3304,45698
3305,46328
3306,48357
3307,48298
3308,46958
3309,47375
3310,51553
3311,51233
3312,46483
3313,44992
3314,42179
3315,39592
3316,38526
3317,38125
3318,38075
3319,39800
3320,42742
3321,45275
3322,46856
3323,48434
3324,50158
3325,46647
3326,44489
3327,42778
3328,42038
3329,42725
3330,44902
3331,46145
3332,45907
3333,47016
3334,50932
3335,50370
3336,45427
3337,44213
3338,41670
3339,39538
3340,38973
3341,39336
3342,40069
3343,42262
3344,45224
3345,48246
3346,50029
3347,52182
3348,53650
3349,50636
3350,48350
3351,46785
3352,46212
3353,47056
3354,50282
3355,50505
3356,49355
3357,49242
3358,52476
3359,51437
3360,46793
3361,45888
3362,43555
3363,41661
3364,42145
3365,45629
3366,51810
3367,57033
3368,59358
3369,60648
3370,61081
3371,61779
3372,61616
3373,60442
3374,58884
3375,57553
3376,56662
3377,56490
3378,58996
3379,57408
3380,54512
3381,53421
3382,56397
3383,54822
3384,49607
3385,48295
3386,45987
3387,43980
3388,44248
3389,47168
3390,52384
3391,57245
3392,59480
3393,60372
3394,60349
3395,61153
3396,60672
3397,58953
3398,57511
3399,55873
3400,54557
3401,54445
3402,56645
3403,55167
3404,52718
3405,52208
3406,55326
3407,54343
3408,49279
3409,48065
3410,45928
3411,43918
3412,44265
3413,46877
3414,52892
3415,57271
3416,59188
3417,59736
3418,60019
3419,60732
3420,60771
3421,59583
3422,58070
3423,56487
3424,55452
3425,55529
3426,57758
3427,56249
3428,54276
3429,53994
3430,57703
3431,56589
3432,51589
3433,50257
3434,48327
3435,46635
3436,46887
3437,49703
3438,55619
3439,59678
3440,61800
3441,62113
3442,62323
3443,62980
3444,63154
3445,61460
3446,59617
3447,57732
3448,56612
3449,56802
3450,58750
3451,57268
3452,55345
3453,55340
3454,58956
3455,57629
3456,52273
3457,50635
3458,47930
3459,45595
3460,44893
3461,45324
3462,46454
3463,49281
3464,52261
3465,54150
3466,54128
3467,54923
3468,56179
3469,52836
3470,50540
3471,48208
3472,46908
3473,46976
3474,48883
3475,48793
3476,47625
3477,49064
3478,54085
3479,53780
3480,49231
3481,48148
3482,45454
3483,42789
3484,41975
3485,41585
3486,41893
3487,43524
3488,45976
3489,48023
3490,48888
3491,49403
3492,50542
3493,46507
3494,44093
3495,42410
3496,41375
3497,41985
3498,44540
3499,45793
3500,45671
3501,47029
3502,51676
3503,50872
3504,46496
3505,45554
3506,43431
3507,41737
3508,42506
3509,45812
3510,51812
3511,55853
3512,57030
3513,57204
3514,56725
3515,57357
3516,57186
3517,55781
3518,53893
3519,52086
3520,50571
3521,50405
3522,52524
3523,51707
3524,49239
3525,49337
3526,53002
3527,51618
3528,46687
3529,45254
3530,43174
3531,41194
3532,41532
3533,44087
3534,49673
3535,54528
3536,56620
3537,57909
3538,58381
3539,59492
3540,59372
3541,58636
3542,57410
3543,55837
3544,54969
3545,54679
3546,56554
3547,55112
3548,52048
3549,51821
3550,55394
3551,54188
3552,49158
3553,47957
3554,45703
3555,43938
3556,44247
3557,46646
3558,52113
3559,56318
3560,59013
3561,59903
3562,60086
3563,60895
3564,60618
3565,59297
3566,57708
3567,55749
3568,54608
3569,54275
3570,56288
3571,55070
3572,52707
3573,52373
3574,55819
3575,54565
3576,49521
3577,48443
3578,46184
3579,44266
3580,44346
3581,46692
3582,52703
3583,57210
3584,59291
3585,60277
3586,60670
3587,61638
3588,61249
3589,59959
3590,58234
3591,56793
3592,55439
3593,55283
3594,57552
3595,55868
3596,52828
3597,52311
3598,55675
3599,54488
3600,49352
3601,47909
3602,45614
3603,43537
3604,43711
3605,46174
3606,51824
3607,56459
3608,58736
3609,59395
3610,59669
3611,60218
3612,59896
3613,58250
3614,56612
3615,54579
3616,53112
3617,52869
3618,53833
3619,52399
3620,49870
3621,49811
3622,54049
3623,52553
3624,47469
3625,45738
3626,43019
3627,40745
3628,39814
3629,39857
3630,41133
3631,43472
3632,46795
3633,48750
3634,49360
3635,50162
3636,51256
3637,48386
3638,46435
3639,44576
3640,43322
3641,43643
3642,45175
3643,44604
3644,43062
3645,44060
3646,49025
3647,48628
3648,44036
3649,42625
3650,39791
3651,37187
3652,36173
3653,35331
3654,35648
3655,37168
3656,39752
3657,42180
3658,43625
3659,44964
3660,46480
3661,43169
3662,40977
3663,39124
3664,38393
3665,39044
3666,41506
3667,42731
3668,42262
3669,43197
3670,47874
3671,46892
3672,42637
3673,41544
3674,39429
3675,37794
3676,38495
3677,41289
3678,47189
3679,51916
3680,53650
3681,54463
3682,54687
3683,55475
3684,55476
3685,54328
3686,52778
3687,51128
3688,49675
3689,49321
3690,51198
3691,49927
3692,47223
3693,47075
3694,51365
3695,50131
3696,45134
3697,43953
3698,41775
3699,39894
3700,40294
3701,42489
3702,48099
3703,52560
3704,54173
3705,54605
3706,54806
3707,55380
3708,55303
3709,53891
3710,52816
3711,51234
3712,49802
3713,49240
3714,50753
3715,49313
3716,46501
3717,46576
3718,50795
3719,49742
3720,44431
3721,43129
3722,40880
3723,39084
3724,39332
3725,41399
3726,46309
3727,50590
3728,53057
3729,53947
3730,54295
3731,55150
3732,55052
3733,54246
3734,52999
3735,51410
3736,50290
3737,49665
3738,51007
3739,49518
3740,46475
3741,46390
3742,50626
3743,49381
3744,44181
3745,42692
3746,40509
3747,38322
3748,38396
3749,40018
3750,45454
3751,49914
3752,51966
3753,53175
3754,53690
3755,54675
3756,55003
3757,54067
3758,53254
3759,51710
3760,50457
3761,50152
3762,51106
3763,49182
3764,46114
3765,45978
3766,50163
3767,48843
3768,43585
3769,42001
3770,39728
3771,37649
3772,37698
3773,39316
3774,44667
3775,49128
3776,51427
3777,52809
3778,53250
3779,54275
3780,54740
3781,53297
3782,52268
3783,50506
3784,49468
3785,48874
3786,49193
3787,47238
3788,44502
3789,44856
3790,49447
3791,47860
3792,42311
3793,40630
3794,37699
3795,35445
3796,34828
3797,34213
3798,35479
3799,38319
3800,41648
3801,44108
3802,45187
3803,46555
3804,48098
3805,45633
3806,44304
3807,42558
3808,41829
3809,41851
3810,43189
3811,42428
3812,40710
3813,40821
3814,45780
3815,45114
3816,40290
3817,38710
3818,35930
3819,33712
3820,32705
3821,31745
3822,31843
3823,33440
3824,36290
3825,39102
3826,41209
3827,43189
3828,45053
3829,41708
3830,40150
3831,38589
3832,37939
3833,38480
3834,40979
3835,41930
3836,41074
3837,41418
3838,45653
3839,44717
3840,39900
3841,38641
3842,36401
3843,34731
3844,35362
3845,37949
3846,43596
3847,48608
3848,51209
3849,52684
3850,53214
3851,54390
3852,54445
3853,53316
3854,52178
3855,50693
3856,49429
3857,48872
3858,50595
3859,48972
3860,46154
3861,45434
3862,49644
3863,48155
3864,42983
3865,41580
3866,39329
3867,37685
3868,37902
3869,39679
3870,45171
3871,49824
3872,52109
3873,53366
3874,53885
3875,54830
3876,54768
3877,53598
3878,52854
3879,51393
3880,49952
3881,49656
3882,51083
3883,49390
3884,46431
3885,45739
3886,49959
3887,48335
3888,43124
3889,41652
3890,39410
3891,37438
3892,37675
3893,39413
3894,44414
3895,48803
3896,52125
3897,53677
3898,54418
3899,55633
3900,55271
3901,53868
3902,53400
3903,52107
3904,50912
3905,50383
3906,51715
3907,49792
3908,46706
3909,46131
3910,50104
3911,48701
3912,43428
3913,41966
3914,39648
3915,37778
3916,37679
3917,39296
3918,44235
3919,48894
3920,51790
3921,53236
3922,54294
3923,55613
3924,55485
3925,54423
3926,53594
3927,52225
3928,50592
3929,50075
3930,51151
3931,49213
3932,46454
3933,45405
3934,50170
3935,48594
3936,43125
3937,41841
3938,39572
3939,37971
3940,38169
3941,39797
3942,44984
3943,49615
3944,51777
3945,53234
3946,53530
3947,54189
3948,54369
3949,52623
3950,51455
3951,49802
3952,48360
3953,48290
3954,48837
3955,46868
3956,44338
3957,44181
3958,49289
3959,47862
3960,42492
3961,40738
3962,37897
3963,35585
3964,34637
3965,34466
3966,35885
3967,38488
3968,41901
3969,44398
3970,45346
3971,46506
3972,48005
3973,45510
3974,43938
3975,42197
3976,41360
3977,41489
3978,42675
3979,41806
3980,39927
3981,40146
3982,45979
3983,45421
3984,40593
3985,38840
3986,35959
3987,33701
3988,32803
3989,31664
3990,31945
3991,33654
3992,36486
3993,39216
3994,40731
3995,41981
3996,43775
3997,40777
3998,39271
3999,37803
4000,37206
4001,37846
4002,39719
4003,40716
4004,40184
4005,40853
4006,45938
4007,44610
4008,39646
4009,38318
4010,36133
4011,34381
4012,34915
4013,37350
4014,42784
4015,47661
4016,50627
4017,52633
4018,53579
4019,54946
4020,55099
4021,54358
4022,53516
4023,52376
4024,51104
4025,50760
4026,52120
4027,50266
4028,47215
4029,46071
4030,49869
4031,48138
4032,42797
4033,41663
4034,39349
4035,37654
4036,37805
4037,39482
4038,44734
4039,49521
4040,52303
4041,53977
4042,55104
4043,56165
4044,56361
4045,55433
4046,54852
4047,53496
4048,52335
4049,51670
4050,52131
4051,50168
4052,47247
4053,46707
4054,50776
4055,48918
4056,43354
4057,41901
4058,39743
4059,38156
4060,37972
4061,39684
4062,44495
4063,48780
4064,52347
4065,54302
4066,55317
4067,56481
4068,56463
4069,55644
4070,54775
4071,53270
4072,51949
4073,51364
4074,52387
4075,50186
4076,47145
4077,46216
4078,50252
4079,48674
4080,43253
4081,41808
4082,39626
4083,37961
4084,38205
4085,39719
4086,44779
4087,49509
4088,52130
4089,53813
4090,54763
4091,55940
4092,55699
4093,54636
4094,53833
4095,52395
4096,51219
4097,50721
4098,51823
4099,49906
4100,47147
4101,45892
4102,49901
4103,48428
4104,42916
4105,41731
4106,39430
4107,37787
4108,37930
4109,39565
4110,44457
4111,49007
4112,51729
4113,53444
4114,54339
4115,55048
4116,54908
4117,53091
4118,52042
4119,50470
4120,49263
4121,48787
4122,49161
4123,47094
4124,44077
4125,43754
4126,48708
4127,47649
4128,42076
4129,40549
4130,37820
4131,35610
4132,34826
4133,34366
4134,35595
4135,38130
4136,41465
4137,44305
4138,45286
4139,46684
4140,48263
4141,45443
4142,44255
4143,42690
4144,41756
4145,42087
4146,43164
4147,42196
4148,40464
4149,40558
4150,45814
4151,45129
4152,40324
4153,38732
4154,36047
4155,33753
4156,32773
4157,31712
4158,31830
4159,33450
4160,36544
4161,39335
4162,41298
4163,43128
4164,44939
4165,41757
4166,40051
4167,38498
4168,37720
4169,38486
4170,40538
4171,41371
4172,40790
4173,41083
4174,45759
4175,44582
4176,39837
4177,38437
4178,36361
4179,34750
4180,35318
4181,37720
4182,43093
4183,48068
4184,50665
4185,52458
4186,53268
4187,54281
4188,54346
4189,53349
4190,52316
4191,50882
4192,49414
4193,48793
4194,50313
4195,48868
4196,45875
4197,44931
4198,49808
4199,48298
4200,43083
4201,41784
4202,39711
4203,38123
4204,38233
4205,40195
4206,45117
4207,49624
4208,51792
4209,52944
4210,53686
4211,54699
4212,54817
4213,53656
4214,52705
4215,51154
4216,49765
4217,49339
4218,50416
4219,49017
4220,46026
4221,45418
4222,50201
4223,48604
4224,43197
4225,41827
4226,39619
4227,38045
4228,38298
4229,40079
4230,44866
4231,49047
4232,51804
4233,53067
4234,53745
4235,54815
4236,54886
4237,53871
4238,52818
4239,51111
4240,49864
4241,49315
4242,50429
4243,49149
4244,46258
4245,45498
4246,50366
4247,49072
4248,43462
4249,42142
4250,39870
4251,38149
4252,38341
4253,40247
4254,44907
4255,49591
4256,52137
4257,53551
4258,54302
4259,55028
4260,55076
4261,53917
4262,52794
4263,51242
4264,50107
4265,49559
4266,50684
4267,48868
4268,46228
4269,45875
4270,50194
4271,48693
4272,43366
4273,42117
4274,39890
4275,37915
4276,38166
4277,39722
4278,44452
4279,49006
4280,51738
4281,53492
4282,54132
4283,54770
4284,54882
4285,53148
4286,52092
4287,50366
4288,48934
4289,48731
4290,49534
4291,47980
4292,45448
4293,45179
4294,49616
4295,48186
4296,42665
4297,41028
4298,38210
4299,36034
4300,35408
4301,35384
4302,36257
4303,39036
4304,42645
4305,45292
4306,46287
4307,47548
4308,48925
4309,46406
4310,44616
4311,42875
4312,41758
4313,41887
4314,43140
4315,42172
4316,40295
4317,40319
4318,46145
4319,45666
4320,40655
4321,38990
4322,36158
4323,33815
4324,32952
4325,31981
4326,32168
4327,33870
4328,36694
4329,39448
4330,41242
4331,42749
4332,44228
4333,41300
4334,39630
4335,38213
4336,37443
4337,38112
4338,39923
4339,40665
4340,40159
4341,40701
4342,46145
4343,44860
4344,39857
4345,38387
4346,36046
4347,34262
4348,35008
4349,37352
4350,42178
4351,47058
4352,49925
4353,51846
4354,52834
4355,53940
4356,54188
4357,53674
4358,52757
4359,51447
4360,50012
4361,49387
4362,50350
4363,48966
4364,45892
4365,45438
4366,50111
4367,48323
4368,43038
4369,41571
4370,39323
4371,37448
4372,37547
4373,39405
4374,43819
4375,48591
4376,51361
4377,52869
4378,54000
4379,55242
4380,55292
4381,54401
4382,53819
4383,52427
4384,51114
4385,50687
4386,51564
4387,49758
4388,46792
4389,46278
4390,50261
4391,48420
4392,43238
4393,41513
4394,39434
4395,37846
4396,37932
4397,40014
4398,43970
4399,48453
4400,51837
4401,53909
4402,54838
4403,56172
4404,55743
4405,54881
4406,53808
4407,52510
4408,51409
4409,50588
4410,51817
4411,50082
4412,47181
4413,45943
4414,50211
4415,48724
4416,43469
4417,41928
4418,39749
4419,37785
4420,37939
4421,39886
4422,44511
4423,49139
4424,52008
4425,53580
4426,54463
4427,55359
4428,55589
4429,54437
4430,53719
4431,52330
4432,51117
4433,50535
4434,51381
4435,49671
4436,46513
4437,46043
4438,50673
4439,48863
4440,43407
4441,42060
4442,39754
4443,38065
4444,38018
4445,39774
4446,44070
4447,48858
4448,51691
4449,53379
4450,54074
4451,54981
4452,55292
4453,54023
4454,53163
4455,51409
4456,50001
4457,49595
4458,49872
4459,47616
4460,44980
4461,44937
4462,50238
4463,48388
4464,42882
4465,40954
4466,38072
4467,36011
4468,35209
4469,35019
4470,35948
4471,38609
4472,42041
4473,44884
4474,46050
4475,47018
4476,48673
4477,46280
4478,45239
4479,43855
4480,43057
4481,43249
4482,44025
4483,42832
4484,40801
4485,41044
4486,46678
4487,45714
4488,40606
4489,39205
4490,36092
4491,33860
4492,33009
4493,32115
4494,32039
4495,33797
4496,36623
4497,39365
4498,41286
4499,42643
4500,44149
4501,41481
4502,40249
4503,39084
4504,38545
4505,39071
4506,40761
4507,41553
4508,41150
4509,41841
4510,47081
4511,45214
4512,39815
4513,38366
4514,36169
4515,34642
4516,35377
4517,37650
4518,41906
4519,46668
4520,50427
4521,52709
4522,54347
4523,55598
4524,55988
4525,55627
4526,55167
4527,53730
4528,52386
4529,51578
4530,52240
4531,50453
4532,47479
4533,47073
4534,51801
4535,49456
4536,43696
4537,42281
4538,40029
4539,38440
4540,38597
4541,40257
4542,43898
4543,48285
4544,51842
4545,53959
4546,55245
4547,56654
4548,56930
4549,56557
4550,56059
4551,54735
4552,53624
4553,52696
4554,52929
4555,50881
4556,48136
4557,47596
4558,52262
4559,49994
4560,43994
4561,42740
4562,40540
4563,39014
4564,38938
4565,40747
4566,43908
4567,48336
4568,51884
4569,54185
4570,55553
4571,56775
4572,57049
4573,56566
4574,56164
4575,55120
4576,53672
4577,52715
4578,53091
4579,51159
4580,48249
4581,47727
4582,52045
4583,49973
4584,44196
4585,42865
4586,40602
4587,38925
4588,39087
4589,40876
4590,44394
4591,48519
4592,51683
4593,53524
4594,54626
4595,55664
4596,55955
4597,55276
4598,54877
4599,53530
4600,52443
4601,51728
4602,52052
4603,50271
4604,47653
4605,47412
4606,51489
4607,49380
4608,43781
4609,42493
4610,40112
4611,38726
4612,38663
4613,40484
4614,43783
4615,48002
4616,51322
4617,53392
4618,54331
4619,55156
4620,55639
4621,54686
4622,53764
4623,52561
4624,51286
4625,50681
4626,50981
4627,48698
4628,46279
4629,46448
4630,51060
4631,48597
4632,43052
4633,41489
4634,38811
4635,36900
4636,36170
4637,35961
4638,36746
4639,38952
4640,41955
4641,44613
4642,45878
4643,47221
4644,48624
4645,46311
4646,45323
4647,44259
4648,43336
4649,43645
4650,44465
4651,43123
4652,41345
4653,41686
4654,46211
4655,45250
4656,40488
4657,39176
4658,36543
4659,34435
4660,33489
4661,32663
4662,32296
4663,33786
4664,36591
4665,39198
4666,40834
4667,42101
4668,43976
4669,41531
4670,40315
4671,39266
4672,38657
4673,39294
4674,40873
4675,41589
4676,41102
4677,41830
4678,46353
4679,45140
4680,40102
4681,38618
4682,36442
4683,35109
4684,35940
4685,38314
4686,41657
4687,46088
4688,49885
4689,52236
4690,53825
4691,55127
4692,55596
4693,55287
4694,54560
4695,53550
4696,52187
4697,51488
4698,52072
4699,50500
4700,47779
4701,47859
4702,51847
4703,49361
4704,43733
4705,42396
4706,40204
4707,38655
4708,38878
4709,40569
4710,43671
4711,47785
4712,51396
4713,53826
4714,55317
4715,56459
4716,56474
4717,56007
4718,55651
4719,54616
4720,53254
4721,52370
4722,52652
4723,50693
4724,47993
4725,47855
4726,51766
4727,49502
4728,43696
4729,42364
4730,40338
4731,38664
4732,39085
4733,40848
4734,43787
4735,48153
4736,51524
4737,53992
4738,55389
4739,56538
4740,56868
4741,56350
4742,55793
4743,54535
4744,53317
4745,52378
4746,52695
4747,50674
4748,47681
4749,47856
4750,51788
4751,49518
4752,43877
4753,42869
4754,40397
4755,38908
4756,39048
4757,41190
4758,44078
4759,48177
4760,51434
4761,53877
4762,55199
4763,56494
4764,56564
4765,56219
4766,55463
4767,54311
4768,52961
4769,52063
4770,52494
4771,50515
4772,47727
4773,47444
4774,51507
4775,49269
4776,43607
4777,42358
4778,40069
4779,38662
4780,38735
4781,40904
4782,43675
4783,47903
4784,51090
4785,53633
4786,54658
4787,55757
4788,55976
4789,55165
4790,54636
4791,53174
4792,51764
4793,51391
4794,51527
4795,49211
4796,46714
4797,46719
4798,50834
4799,48690
4800,42846
4801,41471
4802,38809
4803,36982
4804,36282
4805,36367
4806,36721
4807,39033
4808,42356
4809,45123
4810,46394
4811,47635
4812,48794
4813,46879
4814,45926
4815,44940
4816,44284
4817,44417
4818,45125
4819,44026
4820,42239
4821,42791
4822,47421
4823,45433
